Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,Price
14,5,2015,30000,1,0,0,12.7,2179,187.7,5,3.04594E+14
26,10,2011,69470,3,1,2,17.6,1496,88.73,5,24.63606118
20,2,2008,63288,3,0,0,9.1,2349,110.3804201,5,5936.242031
27,3,2017,25087,3,1,0,16.47,1198,74,5,1414.163003
26,5,2015,134000,1,1,0,12.8,2494,102,7,944110.9224
3,3,2015,54955,1,0,3,14.81,1998,163.7,5,25335.46649
9,9,2017,28000,1,1,0,22,1582,126.2,5,198390.9702
8,0,2015,45250,1,1,0,25.8,1498,98.6,5,274.3381559
14,7,2012,89190,1,0,2,11.4,2993,245.41,7,57038938320
8,3,2017,48184,1,1,0,26,1498,98.6,5,6360.376095
16,8,2015,42125,1,1,0,26.59,1248,74,5,174.2125836
20,3,2017,47052,3,0,0,19.15,1198,75.94,5,405.6691681
9,9,2011,67000,3,1,2,20.36,1197,78.9,5,13.13989168
9,1,2011,43189,3,1,0,0,999,110.3804201,5,22.1964674
16,10,2015,174889,1,1,0,26.59,1248,74,5,43.79067632
16,10,2004,72135,3,1,0,19.7,796,46.3,5,1.651167211
16,4,2017,17660,1,1,0,24.3,1248,88.5,5,7823.381729
8,10,2009,120000,3,0,0,11.7,2354,177.6,5,1010.308181
3,10,2010,29629,3,1,0,18.6,1199,76.8,5,5.019474722
16,3,2016,69564,1,1,0,17.8,1248,110.3804201,5,1369.594683
17,7,2017,34848,1,0,0,17.9,2143,170,5,3.57235E+15
15,8,2013,61000,1,1,0,14,2498,112,8,936.2968115
4,9,2015,21000,3,1,0,19.83,1198,67,7,24.48270534
12,7,2015,27912,1,0,0,16.36,2179,187.7,5,3.29882E+11
16,7,2013,62909,1,1,0,21.5,1248,88.8,5,64.03983966
16,7,2018,33140,3,1,0,23.1,998,67.04,5,158.1743273
27,5,2014,75000,1,0,0,21.21,1498,103.2,5,1315.852897
6,7,2017,25571,1,1,0,22.77,1498,98.59,5,3196.101829
9,2,2002,120000,3,1,1,0,999,110.3804201,5,2.514861071
16,8,2016,12020,1,1,0,20.77,1248,88.76,7,566.9310384
8,9,2014,36665,3,0,0,16.5,1198,86.8,5,74.48998512
19,3,2018,41502,1,0,0,13.5,2477,175.56,7,8.17417E+12
17,10,2011,130000,1,0,0,14.21,2143,203,5,2497996.578
16,1,2017,51000,1,1,0,25.2,1248,74,5,397.616579
9,10,2008,103000,3,1,2,13.2,1495,94,5,5.719407628
0,4,2012,70000,1,0,0,16.55,1968,147.51,5,159531.0306
8,4,2010,56239,3,1,2,17,1497,118,5,29.87664275
1,0,2016,40000,1,0,0,22.69,1995,190,5,3.92674E+14
23,7,2018,19964,3,0,0,22.5,999,67,5,228.5222558
15,3,2012,72246,1,1,0,13.6,2523,63,7,317.6202644
9,8,2018,15000,1,1,0,20.5,1582,126.2,5,278450.7295
25,1,2016,14000,3,1,1,23.9,624,37.48,4,24.71308484
27,10,2016,22764,3,1,0,16.2,1199,74,5,240.2901135
27,10,2012,65000,1,0,0,18.33,1968,167.7,5,37233.834
11,8,2016,45000,1,1,0,12.08,2999,161,7,70844648.32
17,3,2017,32090,1,0,0,13,2143,204,5,4.96987E+13
15,10,2014,83000,1,1,0,15.1,2179,140,7,4899.046628
17,4,2011,70000,1,0,0,13,2143,204,5,320935.9611
15,2,2013,68000,1,1,0,16,2179,140,7,5912.540498
20,6,2012,105000,3,1,0,16.95,1498,97.7,5,29.59999973
9,5,2006,88000,3,1,0,13,1795,127,5,8.034043027
8,9,2007,93000,3,0,2,11.1,2354,142,5,52.6778264
8,4,2014,107000,1,1,0,26,1498,98.6,5,287.0113819
26,10,2011,141844,1,1,0,12.55,2982,168.5,7,193686.2454
20,3,2015,32469,3,0,0,19.34,1198,76,5,337.9999636
15,7,2015,56318,1,1,0,15.1,2179,140,7,13848.43893
18,3,2017,26002,1,0,0,20.7,1496,113.98,4,3.70456E+11
16,10,2014,83000,1,1,0,25.2,1248,74,5,98.38488105
3,10,2010,80000,3,1,2,18.6,1199,79.4,5,6.56853862
16,2,2016,56474,3,1,2,21.4,1197,83.1,5,225.5577773
17,9,2012,26000,3,0,2,14.8,1595,120.69,5,3943.194382
0,9,2009,49000,3,0,2,9.74,1984,208,5,3462.379065
24,7,2010,64132,1,0,2,17,1896,105,5,53.48906286
9,5,2016,41810,1,1,0,19.67,1582,126.2,5,329060.519
1,9,2013,60000,1,0,0,16.46,2993,258,5,1.87E+16
17,3,2016,22177,1,0,0,0,2987,165,5,1.46E+16
6,2,2014,100000,1,1,0,20,1399,68.05,5,59.21972762
24,10,2012,75000,1,0,0,20,1968,138.1,5,1027.647385
9,9,2011,68000,1,1,0,21.9,1396,90,5,22.0577053
26,7,2016,43518,1,1,0,12.99,2494,100,7,126120.373
16,10,2012,39100,3,0,0,16.98,998,66.1,5,11.61643085
9,4,2011,58000,3,1,0,17.01,1591,121.3,5,73.81362344
8,9,2010,52000,3,1,0,17,1497,118,5,16.5490532
1,6,2014,80000,1,0,0,13.2,1995,170,5,177947655.4
16,6,2006,96000,3,1,2,18.2,998,67.1,5,2.183559785
24,4,2010,63000,3,0,0,13.7,1798,157.75,5,356.8092417
0,5,2014,50000,1,0,0,15.73,1968,174.33,5,4.95583E+11
9,5,2014,15322,3,1,0,21.1,814,55.2,5,13.01320361
8,6,2012,47000,3,1,0,19.4,1198,86.8,5,40.38837317
27,2,2011,76041,1,1,0,20.54,1598,103.6,5,71.60254672
9,8,2009,46000,3,1,0,13.2,1495,94,5,7.372897488
15,6,2013,160000,1,1,2,15.96,2523,62.1,7,856.4818392
16,1,2015,17000,1,1,2,27.62,793,47,5,21.57854231
9,5,2014,56000,1,1,0,24,1120,70,5,73.14332172
9,9,2005,35000,3,1,0,15.3,1341,61,5,1.718281828
26,3,2015,54278,1,1,0,12.99,2494,100.6,7,270762.2224
9,8,2015,39000,1,1,0,25.4,1186,73.97,5,56.62750667
0,1,2013,40000,1,0,0,17.68,1968,174.33,5,2592789084
6,8,2013,41000,3,0,0,15.63,1499,110.4,5,136.1396843
1,8,2011,30342,3,0,0,15.56,1998,252,5,3.9101E+11
8,9,2008,88000,3,1,2,17.7,1497,78,5,11.74322809
16,2,2018,9000,3,1,0,21.5,1197,81.8,5,1318.489238
16,4,2010,70000,1,1,0,19.3,1248,73.9,5,25.18011099
27,8,2011,46279,3,1,0,16.47,1198,73.9,5,11.24355897
16,10,2016,105000,1,1,2,23.2,1248,73.94,5,118.7013631
3,2,2011,130000,1,1,0,16.52,1991,123.7,5,250.8918931
23,6,2017,30000,3,1,0,25.17,799,53.3,5,33.53592201
27,8,2013,54000,1,1,0,19.33,1968,138.03,5,2513.929373
6,6,2010,65000,1,1,0,20,1399,68,5,6.403848999
16,5,2010,70000,3,1,0,17.5,1298,85.8,5,27.38895043
17,10,2015,46000,1,0,0,13,2143,204,5,3879608175
3,10,2007,113000,3,1,0,18,995,62,5,2.15819291
9,6,2016,67310,3,1,0,18.9,1197,82,5,83.4365192
8,10,2019,1015,3,0,0,19,1199,88.7,5,4047.088203
8,6,2011,83035,3,1,2,17,1497,118,5,44.42215584
26,8,2015,36983,1,1,0,12.99,2494,100,7,212776.0111
3,10,2010,76000,1,1,3,18.3,1991,147.9,5,77.1789164
24,3,2019,14148,3,0,0,14.3,1598,103.52,5,51430.18605
16,8,2011,71428,1,1,0,21.1,1248,73.9,5,10.94126442
16,9,2015,10500,3,1,2,18.5,1197,85.8,5,155.8045303
8,7,2010,58997,3,0,0,16.8,1497,118,5,24.66171006
16,4,2015,39842,3,1,0,23.1,998,67.04,5,62.1176219
16,7,2015,47490,0,1,0,32.26,998,58.2,4,37.28277285
25,6,2009,45000,3,1,0,15.8,1172,65,5,6.500727381
8,5,2011,80000,3,1,0,17.4,1497,117.3,5,94.10675524
26,1,2012,56600,1,1,0,23.59,1593.584967,110.3804201,5.284546198,112.0691977
24,3,2015,55409,1,1,0,20.5,1598,103.5,5,1048.427441
16,9,2009,77000,3,0,0,12.6,1586,103.3,5,12.70827959
9,1,2012,58000,3,0,2,15,1593.584967,110.3804201,5.284546198,9613.234119
16,3,2016,59491,3,1,0,22.74,796,47.3,5,22.66506713
15,5,2007,51000,1,1,0,10.5,2179,120,7,59.70341762
16,3,2017,18725,3,1,0,21.4,1197,83.1,5,768.6993623
1,1,2009,92000,3,0,0,11.5,2497,218,5,3081723.806
16,3,2013,61450,1,1,0,21.1,1248,73.9,5,142.0222196
9,3,2016,18592,3,1,0,20.3,998,68.05,5,39.60941759
3,1,2013,65137,1,1,2,18.2,1248,73.74,7,105.6977424
27,10,2011,83000,1,1,2,22.07,1199,73.9,5,14.37895475
9,4,2013,37000,1,0,0,22.32,1582,126.3,5,521.173548
8,3,2017,14052,3,0,0,16,1497,117.3,7,213842.5603
9,3,2011,45086,3,1,0,20.36,1197,78.9,5,39.52827992
16,1,2016,25400,3,1,2,20.51,998,67.04,5,37.62887292
26,5,2008,194500,1,1,0,12.8,2494,102,8,591.8847326
26,10,2014,89000,1,1,0,12.8,2494,102,8,48775.30887
9,8,2012,50000,1,1,0,23.5,1396,88.7,5,42.07746472
9,10,2012,76551,3,0,0,15,1396,98.6,5,57.55696259
27,9,2017,9700,3,1,0,16.2,1199,74,5,270.7819254
9,9,2013,58000,3,1,0,17.01,1591,121.3,5,159.6133622
9,8,2013,46000,3,1,2,18.5,1197,82.9,5,20.15761737
9,1,2014,72017,1,1,0,22.7,1582,126.24,5,1158.796688
6,8,2015,54407,1,1,0,22.77,1498,98.59,5,355.0246607
26,5,2012,147000,1,1,0,12.99,2494,100,8,10991.84626
0,6,2015,61000,1,0,0,15.73,1968,174.33,5,8058554217
24,9,2016,18856,3,0,0,14.3,1598,103.52,5,1581.878019
1,5,2011,76000,1,0,0,11.2,2993,241,4,48447920.72
15,4,2017,17700,1,1,0,25.32,1198,77,5,342.4357332
20,7,2014,82267,1,1,0,23.08,1461,63.1,5,31.78594771
8,7,2018,27041,3,0,0,18,1497,117.3,5,55602.4206
16,1,2014,63000,3,1,2,24.07,998,67.1,5,34.30413161
16,5,2008,61000,3,1,0,18.9,1061,67,5,4.61252103
15,7,2018,28466,1,1,0,18.49,1493,100,7,6228.180113
9,8,2002,80000,3,1,0,0,1086,110.3804201,5,1.664456242
9,4,2013,35373,3,1,0,21.1,814,55.2,5,8.855207543
25,6,2014,51000,1,1,0,11.57,2179,138.1,7,14942.02627
0,9,2013,49000,1,0,0,17.68,1968,174.33,5,123283851.7
20,8,2015,41000,1,1,0,22.71,1461,84.8,5,375.9075757
26,1,2011,82831,1,1,2,12.8,2494,102,7,2603.510425
8,9,2010,52000,3,1,0,17,1497,118,5,16.5490532
16,5,2015,39736,1,1,0,25.2,1248,74,5,172.9903782
23,9,2014,26500,1,1,0,19.01,1461,108.45,5,244.1818058
16,9,2010,40000,3,1,0,22,1197,81.8,5,9.506561849
13,3,2019,5752,1,1,0,16.3,1956,170,5,43542355892
20,2,2015,54000,1,1,2,19.64,1461,108.5,5,2894.751668
16,8,2014,54841,3,1,0,22.5,998,67.04,5,16.9035676
6,5,2014,34000,1,1,0,22.7,1498,89.84,5,1061.096432
8,0,2012,16000,3,1,0,19.4,1198,86.8,5,29.81495118
6,10,2009,134000,1,1,0,17.8,1399,110.3804201,5,10.05629556
24,9,2017,24000,1,0,0,18.19,1968,174.5,5,5.27281E+11
15,1,2013,60000,1,1,0,14,2498,112,8,487.3341963
9,7,2015,58469,3,1,0,20.3,998,68.05,5,56.39745705
27,10,2011,110000,1,1,2,22.07,1199,73.9,5,15.3462743
9,7,2018,21127,3,0,0,14.62,1999,149.92,5,5527491870
26,10,2013,56000,3,1,0,12.4,1998,132,8,7516.583333
15,9,2014,101000,1,1,0,14.02,2179,118.3,8,1129.03061
9,5,2018,13664,3,1,0,18.6,1197,81.83,5,1985.242615
23,9,2014,65371,1,1,0,19.01,1461,108.45,5,223.7525457
9,4,2014,70428,3,1,0,17,1591,121.3,5,521.6959827
9,1,2012,69010,1,1,0,22.32,1582,126.3,5,257.7856208
16,8,2017,68000,3,1,0,24.7,796,47.3,5,18.33660632
20,8,2012,45000,1,1,0,21.64,1461,84.8,5,93.25463473
16,0,2017,55945,1,1,0,19.3,1248,73.9,5,345.8873197
3,5,2013,70000,1,1,0,22.1,1248,76.9,5,33.29501471
16,9,2014,12000,3,1,0,18.9,998,67.1,5,18.25941438
26,3,2019,10660,3,0,0,14.28,1798,138.03,5,42669715.03
26,4,2012,52052,3,1,0,16.78,1496,88.73,5,30.00039666
17,2,2012,62940,1,0,2,14.84,2143,170,5,2574071.93
9,8,2012,102000,3,1,0,17.92,1086,62.1,5,4.959579948
27,2,2012,60000,1,1,0,20.54,1598,103.6,5,138.7702496
20,10,2013,66000,3,0,0,17.97,1498,99.6,5,69.31604437
8,5,2012,41000,3,1,0,18.5,1198,86.8,5,37.55169238
8,2,2005,135000,3,0,3,10.1,2354,152,5,48.60045465
8,10,2012,72000,3,0,0,16.8,1497,116.4,5,128.4118559
17,4,2014,55000,1,0,0,11.78,2143,167.62,5,23564330826
6,3,2016,37354,3,1,0,18.88,999,123.37,5,762.5663322
17,4,2016,21000,1,0,0,17.9,2143,201.15,5,6.29795E+15
1,1,2015,66508,1,0,0,18.12,1995,190,5,1.75311E+13
17,5,2013,88000,1,0,0,11.3,2987,254.8,7,2.25E+17
26,1,2012,52000,1,1,0,12.55,2982,169,7,80277503.78
17,3,2017,41372,1,0,0,17.9,2143,136,5,8480201090
24,6,2017,50000,1,0,2,21.72,1498,108.4,5,1618.706113
16,8,2012,72000,1,1,0,17.8,1248,110.3804201,5,56.62750667
8,8,2013,51637,1,1,0,25.8,1498,98.6,5,31.78594771
26,9,2009,48233,3,1,0,14.53,1798,138.1,5,27.67426412
9,2,2016,58000,3,1,2,18.9,1197,82,5,139.611392
8,2,2015,44550,3,0,0,19,1199,88.7,5,487.8227748
9,0,2013,60001,1,1,0,22.32,1582,126.32,5,554.5729925
26,4,2014,150000,1,0,0,12.55,2982,168.5,7,14984096.05
17,4,2015,33000,1,0,0,11.5,2987,210,5,1.58E+16
15,8,2016,27000,1,1,0,0,1593.584967,110.3804201,5.284546198,397916.5094
27,6,2015,62766,1,1,0,20.14,1498,88.8,5,163.6793089
16,4,2010,73575,3,1,0,18.9,998,67.1,5,5.986641719
8,10,2015,63000,1,1,0,25.8,1498,98.6,5,139.611392
26,6,2017,27270,1,0,0,11.36,2755,171.5,7,787205585.2
17,1,2016,41737,1,0,0,19.27,2143,170,5,6.2374E+11
17,3,2018,28358,1,0,0,19.27,2143,167.62,5,8.73038E+14
16,10,2012,75500,1,1,2,21.1,1248,73.9,5,21.9656587
8,9,2016,9900,3,1,0,18.7,1199,88.7,5,437.7808124
8,9,2014,17000,3,1,0,19.4,1198,86.8,5,66.08765179
1,1,2009,150000,1,0,2,18.48,1593.584967,110.3804201,5.284546198,723.1510477
9,1,2015,68178,1,1,0,21.38,1396,88.7,5,504.2230425
9,5,2009,52008,3,1,0,15.3,1341,83,5,16.4789972
3,8,2013,76000,1,1,0,25.44,936,56.3,5,14.34822758
0,7,2015,48222,1,0,0,17.68,1968,174.33,5,1.30808E+11
9,4,2016,100000,3,1,0,19.1,1197,82,5,63.19979387
16,4,2010,68000,1,1,0,19.3,1248,73.9,5,22.33606458
19,3,2015,76115,1,0,0,13.5,2477,175.56,7,69164617.74
16,8,2015,36009,3,1,0,16.1,1593.584967,110.3804201,5.284546198,241.0150707
26,5,2013,142000,1,0,0,12.55,2982,168.5,7,25958248.06
28,5,2011,70000,1,0,0,13.2,2400,215,5,168888.5112
9,3,2016,34224,1,1,0,19.67,1582,126.2,5,725777.3905
17,0,2012,50000,1,0,2,14.21,2143,203,5,301716983.9
8,9,2015,30000,1,1,0,24.2,1498,98.6,7,625.4067998
23,1,2018,22000,1,1,0,20.37,1461,108.45,5,203616.8028
9,8,2017,4000,3,1,0,21.1,814,55.2,5,17.85918381
28,4,2014,22230,1,1,0,11.1,2400,200,7,238290242.7
16,1,2011,46000,3,0,0,16.98,998,66.1,5,17.1378334
17,10,2013,88700,1,0,0,14.21,2143,203,5,790360713.6
9,5,2015,56000,3,1,0,18.9,1197,82,5,104.9534662
0,0,2014,84004,1,0,0,20.38,1968,143,5,14288990.88
1,1,2015,16000,1,0,0,14.69,2993,258,5,9.52E+21
15,6,2015,85009,1,1,2,16,2179,140,7,78510.46939
6,9,2014,86000,3,1,0,18.88,999,123.37,5,210.2410714
3,3,2015,93442,1,1,0,18.2,1248,73.8,7,148.7549063
15,2,2015,65000,1,1,0,15.4,2179,120,8,5912.540498
9,10,2013,67000,3,1,0,18.5,1197,80,5,39.97655197
23,3,2014,31513,1,1,0,23.08,1461,63.12,5,58.62053132
16,3,2017,75724,1,1,0,26.59,1248,74,5,705.2716946
9,8,2013,69000,3,1,0,21.1,814,55.2,5,10.49600979
20,9,2010,65000,3,1,0,18.06,1198,75,5,6.106429943
24,9,2017,27000,1,0,0,18.19,1968,174.5,5,5.27281E+11
16,2,2014,56049,3,1,0,18.6,1197,85.8,5,197.1451811
24,10,2012,96987,1,1,0,20.5,1598,103.5,5,40.55425821
5,6,2010,65000,3,1,3,14.6,1593.584967,110.3804201,5.284546198,6.924823118
9,1,2010,69000,3,1,0,20.36,1197,78.9,5,16.37443721
8,1,2015,33500,1,1,0,27.3,1498,98.6,5,1185.781144
26,2,2012,93000,1,1,0,12.99,2494,100,8,8999.181295
28,0,2013,64000,1,0,0,14.7,1984,181,5,303761.0671
16,7,2017,48045,1,1,0,28.09,1248,88.5,5,5013.053757
19,5,2009,94000,1,1,0,10.5,2835,107.2,6,518.049887
16,2,2011,60000,3,1,0,19.7,796,46.3,5,8.78646198
16,10,2010,115000,3,1,2,16.1,1593.584967,110.3804201,5.284546198,15.10290998
1,1,2011,56000,1,0,0,13.2,1995,170,5,482626.3004
9,10,2012,98472,1,1,0,23,1396,90,5,91.4807024
9,5,2016,37800,1,1,0,19.67,1582,126.2,5,430627.0485
16,3,2016,63617,3,1,0,14,796,35,5,23.557075
9,0,2011,68000,1,1,0,18.1,1493,110,5,47.18269829
16,7,2017,11282,3,1,0,21.4,1197,83.1,5,497.6976499
8,2,2013,75000,1,1,0,25.8,1498,98.6,5,83.94466122
1,3,2014,78984,1,0,0,16.09,1995,184,5,152702171.9
24,9,2016,71000,3,0,0,14.67,1798,177.46,5,4709064.318
8,7,2014,43814,3,1,0,18.5,1198,86.8,5,85.14225004
9,8,2011,60000,3,1,0,20.36,1197,78.9,5,11.09751428
9,6,2007,85000,3,1,2,0,1086,110.3804201,5,3.64132553
0,7,2015,65438,1,0,0,17.68,1968,174.33,5,788781571.9
23,9,2014,28215,1,1,0,19.87,1461,83.8,5,316.3483289
8,7,2019,15053,1,1,0,25.5,1498,98.6,5,33623.15545
8,1,2015,38000,1,1,0,24.5,1498,98.6,7,2080.824601
27,7,2012,64213,3,1,0,16.47,1198,73.9,5,45.57202318
17,4,2017,15000,3,0,0,12.6,1950,191.34,5,3.12487E+13
17,5,2011,82000,1,0,0,13.5,2987,282,5,52600949086
9,10,2009,60000,3,1,2,13.2,1495,94,5,6.470784398
16,2,2012,158000,3,1,0,17.5,1298,85.8,5,38.6067675
9,2,2007,73000,3,1,0,20.36,1197,78.9,5,10.5305496
8,3,2013,71601,3,1,0,18.5,1198,86.8,5,49.70375647
16,5,2015,82328,1,1,0,21.1,1248,73.9,5,273.5133792
8,8,2011,38000,3,1,0,18.5,1198,86.8,5,10.75172455
16,10,2014,85000,3,1,0,20.4,1197,81.8,5,55.88319757
23,6,2012,116000,1,1,0,19.01,1461,108.45,5,164.0089971
9,9,2008,65000,3,1,2,17.92,1086,62.1,5,3.806648194
15,2,2018,5600,3,1,0,18.15,1198,82,5,2055.991999
6,4,2012,68000,1,0,0,11.4,2953,153.86,7,29865.71713
25,8,2010,29300,3,1,0,15.8,1172,65,5,7.775818137
14,7,2018,23342,1,0,0,12.83,2179,147.5,5,8.93873E+13
1,3,2017,41078,1,0,0,22.69,1995,190,5,5.26665E+13
27,2,2014,38000,1,1,0,20.64,1498,108.49,5,687.8337843
25,5,2013,132000,1,1,2,19.4,1405,70,5,49.0488736
16,10,2015,35000,3,1,0,22.74,796,47.3,5,13.74641496
6,0,2012,80000,1,1,0,20,1399,68,5,25.5757727
6,8,2009,39408,1,1,0,17.8,1399,110.3804201,5,6.598873404
8,8,2015,27525,3,1,0,18.7,1199,88.7,5,168.8643199
9,6,2018,27000,1,1,0,24,1186,73.97,5,184.8611705
24,10,2015,82799,1,1,0,21.14,1498,103.52,5,648.3682713
16,10,2017,8000,3,1,0,20.89,1197,81.8,5,410.5785957
26,9,2014,46000,1,0,2,12.55,2982,168.5,7,84056520.04
9,10,2012,98000,1,1,0,22.32,1582,126.3,5,373.2784354
9,3,2016,47924,3,1,0,21.1,814,55.2,5,26.35775403
6,2,2013,39000,3,0,0,16.5,1499,110,5,383.5216138
9,3,2017,33601,3,1,0,18.9,1197,82,5,1297.545408
9,10,2015,85000,1,0,0,17.6,1582,126.2,5,27172.56759
26,10,2012,54000,3,1,0,14.53,1798,138.1,5,231.9910405
16,10,2017,35000,1,1,0,24.3,1248,88.5,5,6316.001953
27,5,2013,80020,1,1,2,22.07,1199,74,5,36.33756782
6,2,2005,87500,3,1,2,13.8,1399,68,5,2.982859386
8,9,2015,59500,3,1,0,17.3,1497,117.3,7,216.0222754
8,5,2015,76000,1,1,0,24.2,1498,98.6,7,847.9497523
22,1,2014,43000,1,0,2,15.15,2967,240,5,1.42105E+13
8,7,2015,41850,3,1,0,18,1198,86.7,5,164.6703549
0,5,2015,52300,1,0,0,20.38,1968,143,5,226895472.4
15,10,2013,31924,1,1,0,15.1,2179,140,7,15062.04994
9,3,2014,77914,1,1,0,16.2,1493,110,5,685.7703796
6,10,2013,70000,1,1,0,22.7,1498,89.84,5,60.37484128
16,2,2010,94385,3,1,2,19.7,796,46.3,5,3.903748928
23,6,2012,57000,1,1,2,23.08,1461,63.12,5,63.39268244
9,3,2016,27039,3,1,0,20.3,998,68.05,5,41.39370991
8,4,2015,11000,3,1,0,18,1198,86.7,5,142.3085503
27,6,2016,57669,1,0,0,21.5,1498,108.5,5,4504.256026
26,10,2011,124000,1,1,0,11.5,2982,171,7,92502.33714
16,9,2017,29500,1,1,0,23.65,1248,88.5,5,5871.290258
16,6,2000,75000,3,1,0,16.1,796,37,4,0.845960983
16,3,2015,54186,3,0,0,23.1,998,67.04,5,87.23467268
8,9,2015,36990,3,1,0,19.4,1198,86.8,5,84.19987784
16,5,2016,90000,1,1,0,19.3,1248,73.9,5,81.68184091
26,9,2018,23000,1,0,0,11.36,2755,171.5,8,254293583
16,4,2016,23582,3,1,2,19.34,1462,103,7,1202.512929
16,6,2009,87000,3,1,2,19,998,66.1,5,5.685894442
5,8,2019,1000,1,1,0,20.5,1248,91.72,5,3592.924285
16,7,2015,58634,1,1,0,28.4,1248,74,5,223.3034898
20,7,2013,41377,1,1,2,22.71,1461,84.8,5,71.31271658
9,6,2015,43000,3,1,0,21.1,814,55.2,5,19.00535525
8,7,2015,77372,3,1,0,18,1198,86.7,5,194.9775281
6,2,2006,49000,3,1,2,16.6,1388,68,5,5.09823875
8,4,2015,48000,3,0,0,18,1497,117.3,5,2084.992416
8,5,2012,30000,3,1,0,19.4,1198,86.8,5,40.63744989
16,8,2012,47000,3,1,0,18.9,998,67.1,5,10.24585931
9,6,2016,76681,1,0,0,22.7,1582,126.2,5,3469.312755
8,9,2010,106565,3,0,0,10.2,2354,180,5,190.7131031
16,3,2011,37492,3,0,0,22.5,998,67,5,17.6715318
3,3,2014,72843,1,1,2,17.3,1998,163.7,5,967.743625
9,7,2013,55653,3,1,0,17,1197,80,5,49.50134654
25,0,2013,35000,3,1,0,25.4,624,37.48,4,7.935213115
6,4,2014,44000,3,1,0,15.8,1499,110,5,812.2186373
25,10,2012,43200,1,1,0,19.1,1405,70,5,37.32107477
24,6,2005,117000,1,1,0,18.7,1896,66,5,7.714601917
19,3,2016,63961,1,0,0,13.5,2477,175.56,7,618000607.5
18,9,2015,20000,1,0,0,20.7,1496,113.98,4,1.28732E+11
9,10,2016,34000,3,1,0,19.1,1197,81.86,5,159.6133622
9,8,2015,35000,3,1,0,18.6,1197,81.83,5,105.1655852
9,9,2013,43000,3,1,0,18.5,1197,82.85,5,43.56728189
9,5,2008,63193,3,1,0,20.36,1197,78.9,5,15.3462743
26,1,2008,110000,1,1,0,12.8,2494,102,8,296.6743191
16,7,2011,44547,3,1,0,16.51,1586,103.2,5,19.73866848
8,0,2011,65000,3,1,0,17,1497,118,5,83.77494167
16,9,2012,79000,3,1,2,18.5,1197,85.8,5,24.12843315
16,4,2017,33000,0,1,0,32.26,998,58.2,4,84.71261377
9,10,2014,108000,3,0,0,15,1396,98.6,5,261.9594927
26,7,2018,21302,1,1,0,13.68,2393,147.8,8,291631039.1
16,10,2014,82000,1,1,0,25.2,1248,74,5,98.38488105
26,2,2014,173000,1,1,2,12.99,2494,100.6,8,41771.77122
15,6,2013,72000,1,1,0,17.21,1493,100,7,42.25011966
15,1,2014,50299,1,1,0,15.1,2179,140,7,9135.201616
0,8,2014,60000,1,0,0,17.68,1968,174.33,5,746570042.7
26,8,2011,112999,1,1,0,11.5,2982,171,7,80659.1558
26,10,2010,183000,1,1,0,12.8,2494,102,7,905.8708069
12,3,2016,58840,1,0,0,16.36,2179,187.7,5,7.75865E+14
9,8,2014,58000,3,1,0,17.01,1591,121.3,5,159.1322442
9,6,2011,78000,1,1,0,21.9,1396,90,5,31.68773725
24,0,2018,34000,1,1,0,21,1968,141,5,53543233.12
9,5,2012,54982,3,1,0,20.36,1197,78.9,5,21.87397954
16,6,2008,65000,3,1,2,19.7,796,46.3,5,2.603840203
23,7,2018,16292,3,1,0,25.17,799,53.3,5,63.0074831
9,9,2015,11206,3,1,0,18.9,1197,82,5,89.92181851
9,10,2015,32100,3,0,0,18.9,1197,82,5,119.3013687
16,4,2018,22296,3,1,2,22.5,998,67.04,5,128.8006744
9,8,2015,36113,1,1,0,22.54,1396,88.73,5,277.1053504
28,4,2011,87000,1,0,2,13.1,2400,215,5,113209.0249
23,6,2018,1001,1,1,0,19.87,1461,83.8,5,767.1615019
8,5,2015,39822,3,0,0,18,1497,117.3,5,6013.930056
16,5,2008,81814,3,1,0,16.1,1298,88.2,5,16.15003132
9,2,2016,62000,1,1,0,19.67,1582,126.2,5,118183.2351
16,10,2017,71000,1,1,2,26.59,1248,74,5,47.42421507
8,3,2019,10452,3,0,0,19,1199,88.7,5,7338.30918
25,8,2018,1520,3,1,0,23.84,1199,84,5,221.2938155
8,2,2013,35315,3,1,2,19.4,1198,86.8,5,32.24817904
16,5,2014,91722,1,1,0,25.2,1248,74,5,259.864209
9,10,2011,35976,3,1,0,17,1197,80,5,20.28494467
23,4,2016,22000,3,1,0,25.17,799,53.3,5,42.38006484
0,5,2011,71000,1,0,0,18.53,1968,187.74,5,344550.8961
9,10,2014,25000,3,1,0,18.9,1197,82,5,58.44193775
16,5,2010,54486,3,1,0,19.7,796,46.3,5,10.10060931
12,8,2017,18366,3,0,0,10.8,1997,246.74,5,6.46E+27
25,8,2010,16000,3,1,0,15,1368,90,5,4.048039752
25,3,2017,31176,3,0,0,21.9,624,37.48,4,34.19837793
1,6,2012,88375,1,0,2,17.05,1995,184,5,674683.1942
16,6,2017,34500,3,0,0,20.51,998,67,5,83.35212489
26,5,2012,80000,1,1,0,12.55,2982,168.5,7,2960887.648
27,4,2013,46000,1,1,0,22.07,1199,73.9,5,19.49129168
8,9,2009,70000,3,0,3,13.9,1799,130.2,5,23.07081233
1,5,2009,51000,1,0,0,14.49,2993,258,5,5085987.684
